site_id,name,region,country,lat,lon,coral_cover_2024,cover_change_pct,protection_level,thermal_stress_score,trajectory_score,cover_risk_score,protection_score,human_pressure_score,composite_risk_score,risk_tier
IO-LK,Lakshadweep,Indian Ocean,India,10.6,72.6,38,-9.5,National Park,19.3,24.9,42.8,40.7,26.8,30.6,Moderate
IO-MZ,Mozambique Channel,Indian Ocean,Mozambique,-12.5,40.5,32,-15.8,National Park,34.2,49.5,53.0,40.5,49.1,45.1,Elevated
IO-MG,NE Madagascar,Indian Ocean,Madagascar,-13.0,49.5,34,-15.0,Unprotected,32.5,47.2,49.5,76.9,56.2,49.9,Elevated
IO-RU,Reunion,Indian Ocean,France,-21.1,55.5,20,-28.6,Marine Protected Area,36.8,71.6,67.4,35.8,11.3,47.4,Elevated
IO-CH,Chagos Archipelago,Indian Ocean,BIOT,-6.5,71.5,48,-12.7,Partial Protection,41.2,37.0,19.6,57.5,55.7,39.6,Moderate
RS-EG,Egyptian Red Sea,Red Sea,Egypt,24.5,35.5,52,-5.5,Partial Protection,26.7,0.0,28.8,49.1,43.2,27.7,Moderate
RS-SA,Saudi Arabian Reefs,Red Sea,Saudi Arabia,22.0,38.5,47,-6.0,Marine Protected Area,27.9,13.0,32.8,21.9,10.1,22.6,Low
RS-SD,Sudanese Reefs,Red Sea,Sudan,19.5,37.5,55,-5.2,Partial Protection,31.3,11.8,13.2,51.8,38.3,27.0,Moderate
RS-DJ,Djibouti Gulf,Red Sea,Djibouti,11.5,43.2,30,-14.3,Marine Protected Area,29.5,45.1,48.3,19.1,33.6,36.4,Moderate
CP-HI,Hawaiian Islands,Central Pacific,USA,21.0,-157.0,26,-18.8,Marine Protected Area,49.2,51.1,66.4,25.3,34.2,48.0,Elevated
CP-FP,French Polynesia,Central Pacific,France,-17.5,-149.5,40,-11.1,Unprotected,28.0,31.4,43.0,91.0,44.3,44.3,Elevated
CP-FJ,Fiji Great Reef,Central Pacific,Fiji,-17.8,177.0,36,-14.3,Unprotected,43.5,33.0,43.9,74.2,43.8,46.2,Elevated
CP-SM,Samoa,Central Pacific,Samoa,-13.8,-172.0,32,-15.8,Unprotected,31.1,50.3,47.3,80.3,48.2,49.0,Elevated
CP-PW,Palau,Central Pacific,Palau,7.5,134.5,50,-9.1,World Heritage Site,13.5,44.7,23.6,0.0,41.9,24.5,Low
CP-NC,New Caledonia,Central Pacific,France,-22.3,166.5,44,-8.3,Marine Protected Area,26.3,25.1,39.0,31.0,43.6,32.5,Moderate
CP-MS,Marshall Islands,Central Pacific,Marshall Islands,7.1,171.4,34,-15.0,Partial Protection,37.6,41.7,57.9,43.2,41.7,44.9,Elevated
EP-GI,Galapagos Islands,Eastern Pacific,Ecuador,-0.9,-89.6,15,-25.0,National Park,30.5,74.0,73.3,16.1,56.9,51.7,Elevated
EP-CR,Costa Rica Pacific,Eastern Pacific,Costa Rica,8.7,-83.5,20,-20.0,Marine Protected Area,32.2,66.9,63.6,34.2,83.4,55.0,High
EP-PA,Panama Gulf,Eastern Pacific,Panama,7.5,-78.5,25,-16.7,National Park,27.0,36.4,60.5,30.1,61.8,42.9,Elevated
